Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 26.5.0

Please update conda by running

    $ conda update -n base -c conda-forge conda

Or to minimize the number of packages updated during conda update use

     conda install conda=26.5.0



Downloading and Extracting Packages
pango-1.56.4         | 447 KB    |            |   0% 
bioconductor-genomic | 1.2 MB    |            |   0% [A

r-assertthat-0.2.1   | 71 KB     |            |   0% [A[A


r-systemfonts-1.3.2  | 693 KB    |            |   0% [A[A[A



xorg-libxext-1.3.7   | 49 KB     |            |   0% [A[A[A[A




r-googlesheets4-1.1. | 511 KB    |            |   0% [A[A[A[A[A





r-rstudioapi-0.18.0  | 338 KB    |            |   0% [A[A[A[A[A[A






r-scales-1.4.0       | 760 KB    |            |   0% [A[A[A[A[A[A[A







r-fs-2.1.0           | 238 KB    |            |   0% [A[A[A[A[A[A[A[A








xorg-libxau-1.0.12   | 15 KB     |            |   0% [A[A[A[A[A[A[A[A[A









r-plyr-1.8.9         | 769 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A











r-filelock-1.0.3     | 33 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












cairo-1.18.4         | 966 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













r-futile.options-1.0 | 29 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















r-xml2-1.5.2         | 347 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















r-zip-2.3.3          | 153 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















xorg-libice-1.1.2    | 57 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

r-assertthat-0.2.1   | 71 KB     | ##2        |  23% [A[A



xorg-libxext-1.3.7   | 49 KB     | ###2       |  33% [A[A[A[Apango-1.56.4         | 447 KB    | 3          |   4% 


r-systemfonts-1.3.2  | 693 KB    | 2          |   2% [A[A[A




r-googlesheets4-1.1. | 511 KB    | 3          |   3% [A[A[A[A[A



xorg-libxext-1.3.7   | 49 KB     | ########## | 100% [A[A[A[A

r-assertthat-0.2.1   | 71 KB     | ########## | 100% [A[A





r-rstudioapi-0.18.0  | 338 KB    | 4          |   5% [A[A[A[A[A[Apango-1.56.4         | 447 KB    | ######4    |  64% 


r-systemfonts-1.3.2  | 693 KB    | ###4       |  35% [A[A[A





r-rstudioapi-0.18.0  | 338 KB    | ######1    |  62% [A[A[A[A[A[Apango-1.56.4         | 447 KB    | ########## | 100% 




r-googlesheets4-1.1. | 511 KB    | ####3      |  44% [A[A[A[A[A






r-scales-1.4.0       | 760 KB    | 2          |   2% [A[A[A[A[A[A[A


r-systemfonts-1.3.2  | 693 KB    | ######6    |  67% [A[A[A





r-rstudioapi-0.18.0  | 338 KB    | ########## | 100% [A[A[A[A[A[A





r-rstudioapi-0.18.0  | 338 KB    | ########## | 100% [A[A[A[A[A[A




r-googlesheets4-1.1. | 511 KB    | #########3 |  94% [A[A[A[A[A
bioconductor-genomic | 1.2 MB    | 1          |   1% [A




r-googlesheets4-1.1. | 511 KB    | ########## | 100% [A[A[A[A[A






r-scales-1.4.0       | 760 KB    | ####       |  40% [A[A[A[A[A[A[A







r-fs-2.1.0           | 238 KB    | 6          |   7% [A[A[A[A[A[A[A[A


r-systemfonts-1.3.2  | 693 KB    | ########## | 100% [A[A[A


r-systemfonts-1.3.2  | 693 KB    | ########## | 100% [A[A[A
bioconductor-genomic | 1.2 MB    | #1         |  11% [A









r-plyr-1.8.9         | 769 KB    | 2          |   2% [A[A[A[A[A[A[A[A[A[A







r-fs-2.1.0           | 238 KB    | ########## | 100% [A[A[A[A[A[A[A[A






r-scales-1.4.0       | 760 KB    | #######1   |  72% [A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A









r-plyr-1.8.9         | 769 KB    | ##2        |  23% [A[A[A[A[A[A[A[A[A[A
bioconductor-genomic | 1.2 MB    | ##7        |  28% [A






r-scales-1.4.0       | 760 KB    | ########## | 100% [A[A[A[A[A[A[A






r-scales-1.4.0       | 760 KB    | ########## | 100% [A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   |            |   1% [A[A[A[A[A[A[A[A[A[A[A








xorg-libxau-1.0.12   | 15 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A








xorg-libxau-1.0.12   | 15 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A









r-plyr-1.8.9         | 769 KB    | ####5      |  46% [A[A[A[A[A[A[A[A[A[A
bioconductor-genomic | 1.2 MB    | ####5      |  45% [A










sysroot_linux-64-2.3 | 38.9 MB   | 1          |   2% [A[A[A[A[A[A[A[A[A[A[A











r-filelock-1.0.3     | 33 KB     | ####8      |  49% [A[A[A[A[A[A[A[A[A[A[A[A









r-plyr-1.8.9         | 769 KB    | #######4   |  75% [A[A[A[A[A[A[A[A[A[A
bioconductor-genomic | 1.2 MB    | ######     |  61% [A











r-filelock-1.0.3     | 33 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A













r-futile.options-1.0 | 29 KB     | #####5     |  56% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A













r-futile.options-1.0 | 29 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A









r-plyr-1.8.9         | 769 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A
bioconductor-genomic | 1.2 MB    | #######8   |  78% [A









r-plyr-1.8.9         | 769 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A















r-xml2-1.5.2         | 347 KB    | 4          |   5% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
bioconductor-genomic | 1.2 MB    | #########3 |  93% [A












cairo-1.18.4         | 966 KB    | 1          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A
bioconductor-genomic | 1.2 MB    | ########## | 100% [A















r-xml2-1.5.2         | 347 KB    | ####6      |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 3          |   4% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















r-zip-2.3.3          | 153 KB    | #          |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cairo-1.18.4         | 966 KB    | ##9        |  30% [A[A[A[A[A[A[A[A[A[A[A[A[A















r-xml2-1.5.2         | 347 KB    | ########3  |  83% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















r-zip-2.3.3          | 153 KB    | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cairo-1.18.4         | 966 KB    | ####8      |  48% [A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 4          |   4% [A[A[A[A[A[A[A[A[A[A[A















r-xml2-1.5.2         | 347 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















r-zip-2.3.3          | 153 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















xorg-libice-1.1.2    | 57 KB     | ##7        |  28% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 4          |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















xorg-libice-1.1.2    | 57 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cairo-1.18.4         | 966 KB    | ######7    |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 4          |   5% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 5          |   5% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cairo-1.18.4         | 966 KB    | ########6  |  86% [A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 5          |   5% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 6          |   7% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 5          |   6% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 7          |   8% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












cairo-1.18.4         | 966 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 6          |   6% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 6          |   7% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | 9          |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 6          |   7% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #          |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 7          |   8% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 8          |   8% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 8          |   8% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A














